;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2EB2      	GOTO       1714
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A5      	MOVWF      37
0x0013	0x01DA      	CLRF       interrupt_time2_L0
0x0014	0x110C      	BCF        CCP1IF_bit, BitPos(CCP1IF_bit+0)
0x0015	0x018E      	CLRF       TMR1L
0x0016	0x018F      	CLRF       TMR1H
L_interrupt3:
0x0017	0x190C      	BTFSC      CCP1IF_bit, BitPos(CCP1IF_bit+0)
0x0018	0x281A      	GOTO       L_interrupt4
0x0019	0x2817      	GOTO       L_interrupt3
L_interrupt4:
0x001A	0x018E      	CLRF       TMR1L
0x001B	0x018F      	CLRF       TMR1H
0x001C	0x0816      	MOVF       CCPR1H, 0
0x001D	0x00DB      	MOVWF      interrupt_period_L0
0x001E	0x01DC      	CLRF       interrupt_period_L0+1
0x001F	0x01DD      	CLRF       interrupt_period_L0+2
0x0020	0x01DE      	CLRF       interrupt_period_L0+3
0x0021	0x085D      	MOVF       interrupt_period_L0+2, 0
0x0022	0x00F7      	MOVWF      R4+3
0x0023	0x085C      	MOVF       interrupt_period_L0+1, 0
0x0024	0x00F6      	MOVWF      R4+2
0x0025	0x085B      	MOVF       interrupt_period_L0, 0
0x0026	0x00F5      	MOVWF      R4+1
0x0027	0x01F4      	CLRF       R4
0x0028	0x0874      	MOVF       R4, 0
0x0029	0x00DB      	MOVWF      interrupt_period_L0
0x002A	0x0875      	MOVF       R4+1, 0
0x002B	0x00DC      	MOVWF      interrupt_period_L0+1
0x002C	0x0876      	MOVF       R4+2, 0
0x002D	0x00DD      	MOVWF      interrupt_period_L0+2
0x002E	0x0877      	MOVF       R4+3, 0
0x002F	0x00DE      	MOVWF      interrupt_period_L0+3
0x0030	0x0815      	MOVF       CCPR1L, 0
0x0031	0x00F0      	MOVWF      R0
0x0032	0x01F1      	CLRF       R0+1
0x0033	0x01F2      	CLRF       R0+2
0x0034	0x01F3      	CLRF       R0+3
0x0035	0x0874      	MOVF       R4, 0
0x0036	0x07F0      	ADDWF      R0, 1
0x0037	0x0875      	MOVF       R4+1, 0
0x0038	0x1803      	BTFSC      STATUS, 0
0x0039	0x0F75      	INCFSZ     R4+1, 0
0x003A	0x07F1      	ADDWF      R0+1, 1
0x003B	0x0876      	MOVF       R4+2, 0
